MSG_ADJUSTZ "Ajustar Eje Z"			
MSG_BED_SKEW_OFFSET_DETECTION_WARNING_FRONT_BOTH_FAR "Calibrazion XYZ comprometida. Puntos frontales no alcanzables."
MSG_BED_SKEW_OFFSET_DETECTION_WARNING_FRONT_LEFT_FAR "Calibrazion XYZ comprometida. Punto frontal izquierdo no alcanzable."
MSG_BED_SKEW_OFFSET_DETECTION_WARNING_FRONT_RIGHT_FAR "Calibrazion XYZ comprometida. Punto frontal derecho no alcanzable."
MSG_BEGIN_FILE_LIST "Begin file list"
MSG_CALIBRATE_BED "Calibra XYZ"
MSG_CALIBRATE_BED_RESET "Reset XYZ calibr."
MSG_CALIBRATE_E "Calibrar E"
MSG_CALIBRATE_PINDA "Calibrar"
MSG_CALIBRATION_PINDA_MENU "Calibracion temp."
MSG_CARD_MENU "Menu tarjeta SD"
MSG_CLEAN_NOZZLE_E "E calibrado. Limpia nozzle. Haz clic una vez terminado."
MSG_CNG_SDCARD "Change SD card"
MSG_CONFIGURATION_VER " Last Updated: "
MSG_CONFIRM_CARRIAGE_AT_THE_TOP "Carros Z izq./der. estan arriba maximo?"
MSG_CONFIRM_NOZZLE_CLEAN "Limpia nozzle para calibracion. Click cuando acabes."
MSG_CONFIRM_NOZZLE_CLEAN_FIL_ADJ "Filamentos ajustados. Limpia nozzle para calibracion. Haz clic una vez terminado."
MSG_CONTROL "Control"
MSG_COOLDOWN "Enfriar"
MSG_CORRECTLY "Cambiado correct.?"
MSG_CURRENT "Actual"
MSG_DISABLE_STEPPERS "Apagar motores"
MSG_DWELL "En espera"
MSG_E_CAL_KNOB "Rotar el mando hasta que la marca llegue al cuerpo del extrusor. Haz clic una vez terminado."
MSG_END_FILE_LIST "End file list"
MSG_ENDSTOP_HIT "TRIGGERED"
MSG_ENDSTOP_OPEN "open"
MSG_ENDSTOPS_HIT "endstops hit: "
MSG_Enqueing "enqueing \""
MSG_ERR_COLD_EXTRUDE_STOP " cold extrusion prevented"
MSG_ERR_CHECKSUM_MISMATCH "checksum mismatch, Last Line: "
MSG_ERR_KILLED "Printer halted. kill() called!"
MSG_ERR_NO_CHECKSUM "No Checksum with line number, Last Line: "
MSG_ERR_NO_THERMISTORS "No thermistors - no temperature"
MSG_ERR_STOPPED "Printer stopped due to errors. Fix the error and use M999 to restart. (Temperature is reset. Set it after restarting)"
MSG_ERROR "ERROR:"
MSG_EXTRUDER "Extrusor"
MSG_EXTRUDER_1 "Extrusor 1"
MSG_EXTRUDER_2 "Extrusor 2"
MSG_EXTRUDER_3 "Extrusor 3"
MSG_EXTRUDER_4 "Extrusor 4"
MSG_FACTOR " \002 Fact"
MSG_FAN_SPEED "Velocidad Vent."
MSG_FIL_ADJUSTING "Ajustando filamentos. Espera por favor."
MSG_FILAMENT_CLEAN "Es el nuevo color nitido?"
MSG_FILAMENT_LOADING_T0 "Insertar filamento en el extrusor 1. Haz clic una vez terminado."
MSG_FILAMENT_LOADING_T1 "Insertar filamento en el extrusor 2. Haz clic una vez terminado."
MSG_FILAMENT_LOADING_T2 "Insertar filamento en el extrusor 3. Haz clic una vez terminado."
MSG_FILAMENT_LOADING_T3 "Insertar filamento en el extrusor 4. Haz clic una vez terminado."
MSG_FILAMENTCHANGE "Cambiar filamento"
MSG_FIND_BED_OFFSET_AND_SKEW_ITERATION "Reiteracion "
MSG_FIND_BED_OFFSET_AND_SKEW_LINE1 "Buscando punto de calibracion heatbed"
MSG_FIND_BED_OFFSET_AND_SKEW_LINE2 " de 4"
MSG_FINISHING_MOVEMENTS "Term. movimientos"
MSG_FLOW "Flujo"
MSG_FLOW0 "Flow 0"
MSG_FLOW1 "Flow 1"
MSG_FLOW2 "Flow 2"
MSG_FOLLOW_CALIBRATION_FLOW "Impresora no esta calibrada todavia. Por favor usa el manual, capitulo First steps, Calibration flow."
MSG_FREE_MEMORY " Free Memory: "
MSG_HEATING "Calentando..."
MSG_HEATING_COMPLETE "Calentamiento final."
MSG_HOMEYZ "Calibrar Z"
MSG_HOMEYZ_DONE "Calibracion OK"
MSG_HOMEYZ_PROGRESS "Calibrando Z"
MSG_CHANGE_EXTR "Cambiar extrusor."
MSG_CHANGE_SUCCESS "Cambio correcto"
MSG_CHANGING_FILAMENT "Cambiando filamento"
MSG_CHOOSE_EXTRUDER "Elegir extrusor:"
MSG_IMPROVE_BED_OFFSET_AND_SKEW_LINE1 "Mejorando punto de calibracion heatbed"
MSG_IMPROVE_BED_OFFSET_AND_SKEW_LINE2 " de 4"
MSG_INIT_SDCARD "Init. SD card"
MSG_INSERT_FILAMENT "Introducir filamento"
MSG_KILLED "PARADA DE EMERGENCIA"
MSG_LANGUAGE_NAME "Espanol"
MSG_LANGUAGE_SELECT "Cambiae el idioma"
MSG_LOAD_ALL "Intr. todos fil."
MSG_LOAD_EPROM "Load memory"
MSG_LOAD_FILAMENT "Introducir filam."
MSG_LOAD_FILAMENT_1 "Introducir fil. 1"
MSG_LOAD_FILAMENT_2 "Introducir fil. 2"
MSG_LOAD_FILAMENT_3 "Introducir fil. 3"
MSG_LOAD_FILAMENT_4 "Introducir fil. 4"
MSG_LOADING_COLOR "Cambiando color" 
MSG_LOADING_FILAMENT "Introduciendo filam."
MSG_LOOSE_PULLEY "Polea suelta"
MSG_M104_INVALID_EXTRUDER "M104 Invalid extruder "
MSG_M105_INVALID_EXTRUDER "M105 Invalid extruder "
MSG_M109_INVALID_EXTRUDER "M109 Invalid extruder "
MSG_M117_V2_CALIBRATION "M117 Cal. primera cap."
MSG_M119_REPORT "Reporting endstop status"
MSG_M200_INVALID_EXTRUDER "M200 Invalid extruder "
MSG_M218_INVALID_EXTRUDER "M218 Invalid extruder "
MSG_M221_INVALID_EXTRUDER "M221 Invalid extruder "
MSG_MAIN "Menu principal"
MSG_MARK_FIL "Marque el filamento 100 mm por encima del final del extrusor. Haz clic una vez terminado."
MSG_MAX " \002 Max"
MSG_MEASURE_BED_REFERENCE_HEIGHT_LINE1 "Midiendo altura del punto de calibracion"
MSG_MEASURE_BED_REFERENCE_HEIGHT_LINE2 " de 9"
MSG_MENU_CALIBRATION "Calibracion"
MSG_MESH_BED_LEVELING "Mesh Bed Leveling"
MSG_MIN " \002 Min"
MSG_MOTION "Motion"
MSG_MOVE_AXIS "Mover ejes"
MSG_MOVE_CARRIAGE_TO_THE_TOP "Calibrando XYZ. Gira el boton para subir el extrusor hasta tocar los topes superiores. Despues haz clic."
MSG_MOVE_CARRIAGE_TO_THE_TOP_Z "Calibrando Z. Gira el boton para subir el extrusor hasta tocar los topes superiores. Despues haz clic."
MSG_MOVE_E "Extruir"
MSG_MOVE_X "Mover X"
MSG_MOVE_Y "Mover Y"
MSG_MOVE_Z "Mover Z"
MSG_NEW_FIRMWARE_AVAILABLE "Nuevo firmware disponible:"
MSG_NEW_FIRMWARE_PLEASE_UPGRADE "Actualizar por favor"
MSG_NO "No"
MSG_NO_CARD "No hay tarjeta SD"
MSG_NO_MOVE "Sin movimiento"
MSG_NOT_COLOR "Color no homogeneo"
MSG_NOT_LOADED "Fil. no introducido"
MSG_NOZZLE "Nozzle"
MSG_NOZZLE1 "Nozzle2"
MSG_NOZZLE2 "Nozzle3"
MSG_OK "ok"
MSG_PAPER "Colocar una hoja de papel sobre la superficie de impresion durante la calibracion de los primeros 4 puntos. Si la boquilla mueve el papel, apagar impresora inmediatamente."
MSG_PAUSE_PRINT "Pausar impresion"
MSG_PICK_Z "Esc. Modelo Adecuado"
MSG_PID_EXTRUDER "Calibracion PID"
MSG_PID_FINISHED "Cal. PID terminada"
MSG_PID_RUNNING "Cal. PID           "
MSG_PINDA_NOT_CALIBRATED "La temperatura de calibracion no ha sido ajustada"
MSG_PINDA_PREHEAT "Calentando PINDA"
MSG_PLA_FILAMENT_LOADED "Esta el filamento PLA cargado?"
MSG_PLANNER_BUFFER_BYTES "  PlannerBufferBytes: "
MSG_PLEASE_LOAD_PLA "Carga el filamento PLA primero por favor."
MSG_PLEASE_WAIT "Por Favor Esperar"
MSG_POWERUP "PowerUp"
MSG_PREHEAT "Precalentar"
MSG_PREHEAT_NOZZLE "Precalentar extrusor"
MSG_PREPARE_FILAMENT "Preparar filamento"
MSG_PREPARE_FILAMENT "Preparar filamento"
MSG_PRESS "Haz clic"
MSG_PRINT_ABORTED "Impresion cancelada" 
MSG_PRINT_PAUSED "Impresion en pausa"
MSG_PRUSA3D "prusa3d.com"
MSG_PRUSA3D_FORUM "forum.prusa3d.com"
MSG_PRUSA3D_HOWTO "howto.prusa3d.com"
MSG_REBOOT "Reiniciar impresora"
MSG_RECTRACT "Rectract"
MSG_REFRESH "\xF8" "Refresh"
MSG_RESEND "Resend: "
MSG_RESTORE_FAILSAFE "Restore failsafe"
MSG_RESUME_PRINT "Reanudar impres."
MSG_RESUMING "Resumiendo impresion"
MSG_RESUMING_PRINT "Reanudar impresion"
MSG_SD_CANT_ENTER_SUBDIR "Cannot enter subdir: "
MSG_SD_CANT_OPEN_SUBDIR "Cannot open subdir"
MSG_SD_CARD_OK "SD card ok"
MSG_SD_ERR_WRITE_TO_FILE "error writing to file"
MSG_SD_FILE_OPENED "File opened: "
MSG_SD_FILE_SELECTED "File selected"
MSG_SD_INIT_FAIL "SD init fail"
MSG_SD_INSERTED "Tarjeta insertada"
MSG_SD_NOT_PRINTING "Not SD printing"
MSG_SD_OPEN_FILE_FAIL "open failed, File: "
MSG_SD_OPENROOT_FAIL "openRoot failed"
MSG_SD_PRINTING_BYTE "SD printing byte "
MSG_SD_REMOVED "Tarjeta retirada"
MSG_SD_VOL_INIT_FAIL "volume.init failed"
MSG_SD_WORKDIR_FAIL "workDir open failed"
MSG_SD_WRITE_TO_FILE "Writing to file: "
MSG_SELFTEST "Selftest"
MSG_SELFTEST_BEDHEATER "Heatbed"
MSG_SELFTEST_COOLING_FAN "Vent. frontal?"
MSG_SELFTEST_ENDSTOP "Tope final"
MSG_SELFTEST_ENDSTOP_NOTHIT "Tope no alcanzado"
MSG_SELFTEST_ENDSTOPS "Topes finales"
MSG_SELFTEST_ERROR "Autotest error!"
MSG_SELFTEST_EXTRUDER_FAN "Vent. izquierdo?"
MSG_SELFTEST_FAILED "Fallo Selftest"
MSG_SELFTEST_FAN "Test ventiladores"
MSG_SELFTEST_FAN_NO "Ventilador no gira"
MSG_SELFTEST_FAN_YES "Ventilador gira"
MSG_SELFTEST_HEATERTHERMISTOR "Hotend"
MSG_SELFTEST_CHECK_ALLCORRECT "Todo bien"
MSG_SELFTEST_CHECK_BED "Control heatbed"
MSG_SELFTEST_CHECK_ENDSTOPS "Control topes"
MSG_SELFTEST_CHECK_HOTEND "Control hotend " 
MSG_SELFTEST_CHECK_X "Control tope X"
MSG_SELFTEST_CHECK_Y "Control tope Y"
MSG_SELFTEST_CHECK_Z "Control tope Z"
MSG_SELFTEST_MOTOR "Motor"
MSG_SELFTEST_NOTCONNECTED "No hay conexion  "
MSG_SELFTEST_OK "Self test OK"
MSG_SELFTEST_PLEASECHECK "Controla :"   
MSG_SELFTEST_START "Inicio Selftest"
MSG_SELFTEST_WIRINGERROR "Error de conexion"
MSG_SERIAL_ERROR_MENU_STRUCTURE "Error in menu structure"
MSG_SET_HOME_OFFSETS "Set home offsets"
MSG_SET_ORIGIN "Set origin"
MSG_SET_TEMPERATURE "Establecer temp.:"
MSG_SETTINGS "Configuracion"
MSG_SHOW_END_STOPS "Ensena tope final"
MSG_SILENT_MODE_OFF "Modo [rend.pleno]" 
MSG_SILENT_MODE_ON "Modo   [silencio]"
MSG_SPEED "Velocidad"
MSG_STATISTICS "Estadisticas  "
MSG_STATS_FILAMENTUSED "Filamento usado:  "
MSG_STATS_PRINTTIME "Tiempo de imp.:"
MSG_STATS_TOTALFILAMENT "Filamento total:"
MSG_STATS_TOTALPRINTTIME "Tiempo total :"
MSG_STEPPER_TOO_HIGH "Steprate too high: "
MSG_STOP_PRINT "Detener impresion"
MSG_STOPPED "PARADA"
MSG_STORE_EPROM "Store memory"
MSG_SUPPORT "Soporte"
MSG_SWITCH_PS_OFF "Switch power off"
MSG_SWITCH_PS_ON "Switch power on"
MSG_TAKE_EFFECT " para aplicar cambios" 
MSG_TEMP_CALIBRATION "Cal. temp.          "
MSG_TEMP_CALIBRATION_DONE "Calibracon temperatura terminada. Haz clic para continuar."
MSG_TEMP_CALIBRATION_OFF "Cal. temp. [OFF]"
MSG_TEMP_CALIBRATION_ON "Cal. temp. [ON]"
MSG_TEMPERATURE "Temperatura"
MSG_TOSHIBA_FLASH_AIR_COMPATIBILITY_OFF "SD card [normal]"
MSG_TOSHIBA_FLASH_AIR_COMPATIBILITY_ON "SD card [FlshAir]"
MSG_TUNE "Ajustar"
MSG_UNLOAD_ALL "Soltar todos fil."
MSG_UNLOAD_FILAMENT "Soltar filamento"
MSG_UNLOAD_FILAMENT_1 "Soltar fil. 1"
MSG_UNLOAD_FILAMENT_2 "Soltar fil. 2"
MSG_UNLOAD_FILAMENT_3 "Soltar fil. 3"
MSG_UNLOAD_FILAMENT_4 "Soltar fil. 4"
MSG_UNLOADING_FILAMENT "Soltando filamento"
MSG_USB_PRINTING "Impresion con USB "
MSG_USED "Usado en impresion"
MSG_USERWAIT "Esperando ordenes"
MSG_V2_CALIBRATION "Cal. primera cap."
MSG_VOLUMETRIC "Filament"
MSG_VOLUMETRIC_ENABLED "E in mm3"
MSG_WAITING_TEMP "Esperando enfriamiento de heatbed y extrusor."
MSG_WATCH "Monitorizar"
MSG_WIZARD "Wizard"
MSG_WIZARD_CALIBRATION_FAILED "Lee el manual y resuelve el problema. Despues, reinicia la impresora y continua con el Wizard"
MSG_WIZARD_CLEAN_HEATBED "Limpia la superficie de la heatbed, por favor, y haz clic"
MSG_WIZARD_DONE "Terminado! Feliz impresion!"
MSG_WIZARD_FILAMENT_LOADED "Esta el filamento cargado?"
MSG_WIZARD_HEATING "Precalentando nozzle. Espera por favor."
MSG_WIZARD_INSERT_CORRECT_FILAMENT "Carga filamento PLA, por favor, y reinicia la impresora para continuar con el Wizard"
MSG_WIZARD_LOAD_FILAMENT "Inserta, por favor, filamento PLA en el extrusor. Despues haz clic para cargarlo."
MSG_WIZARD_PLA_FILAMENT "Es el filamento PLA?"
MSG_WIZARD_QUIT "Siempre puedes acceder al asistente desde Calibracion -> Wizard"
MSG_WIZARD_REPEAT_V2_CAL "Quieres repetir el ultimo paso para reajustar la distancia nozzle-heatbed?"
MSG_WIZARD_RERUN "Ejecutar el Wizard borrara los valores de calibracion actuales y comenzara de nuevo. Continuar?"
MSG_WIZARD_SELFTEST "Primero, hare el Selftest para comprobar los problemas de montaje mas comunes."
MSG_WIZARD_V2_CAL "Voy a calibrar la distancia entre la punta del nozzle y la superficie de la heatbed."
MSG_WIZARD_V2_CAL_2 "Voy a comenzar a imprimir la linea y tu bajaras el nozzle gradualmente al rotar el mando, hasta que llegues a la altura optima. Mira las imagenes del capitulo Calibracion en el manual."
MSG_WIZARD_WELCOME "Hola, soy tu impresora Original Prusa i3. Quieres que te guie a traves de la configuracion?"
MSG_WIZARD_WILL_PREHEAT "Voy a precalentar el nozzle para PLA ahora."
MSG_WIZARD_XYZ_CAL "Hare la calibracion XYZ. Tardara 12 min. aproximadamente."
MSG_WIZARD_Z_CAL "Voy a hacer Calibracion Z ahora."
MSG_YES "Si"
WELCOME_MSG CUSTOM_MENDEL_NAME " prep."
